+-o MCHC@0  <class IOPCIDevice, id 0x1000001d2, registered, matched, active, busy 0 (0 ms), retain 8>
    {
      "name" = <"pci8086,591f">
      "subsystem-vendor-id" = <6b100000>
      "compatible" = <"pci106b,17f","pci8086,591f","pciclass,060000","MCHC">
      "IOName" = "pci8086,591f"
      "reg" = <0000000000000000000000000000000000000000>
      "device-id" = <1f590000>
      "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
      "IOPowerManagement" = {"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      "built-in" = <00>
      "IOPCIResourced" = Yes
      "revision-id" = <05000000>
      "IOInterruptControllers" = ()
      "vendor-id" = <86800000>
      "pcidebug" = "0:0:0"
      "class-code" = <00000600>
      "IOInterruptSpecifiers" = ()
      "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/MCHC@0"
      "subsystem-id" = <7f010000>
      "acpi-device" = "IOACPIPlatformDevice is not serializable"
    }
    

+-o PEG0@1  <class IOPCIDevice, id 0x1000001d3, registered, matched, active, busy 0 (947 ms), retain 12>
  | {
  |   "IOInterruptSpecifiers" = (<1000000007000000>)
  |   "#address-cells" = <03000000>
  |   "class-code" = <00040600>
  |   "IOPCIExpressSlotStatus" = 64
  |   "subsystem-vendor-id" = <40000000>
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "pci-aspm-default" = 2
  |   "built-in" = <00>
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci-bridge">
  |   "device-id" = <01190000>
  |   "acpi-pmcap-offset" = 128
  |   "IOPCIResourced" = Yes
  |   "IODTPersist" = 0
  |   "compatible" = <"pci40,0","pci8086,1901","pciclass,060400","PEG0">
  |   "ranges" = <0000008200000000000060920000008200000000000060920000000000001000000000c24000000000000000000000c2400000000000000000000000000020100000008100000000003000000000008100000000003000000000000000100000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIExpressLinkCapabilities" = 39955587
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG0@10000"
  |   "IOPCIConfigured" = Yes
  |   "subsystem-id" = <00000000>
  |   "revision-id" = <05000000>
  |   "IOPCIExpressLinkStatus" = 53379
  |   "IOPCIExpressCapabilities" = 322
  |   "pcidebug" = "0:1:0(1:1)"
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "reg" = <0008000000000000000000000000000000000000>
  |   "IOPCIExpressSlotCapabilities" = 796032
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x100000249, registered, matched, active, busy 0 (922 ms), retain 10>
    +-o GFX0@0  <class IOPCIDevice, id 0x1000001d4, registered, matched, active, busy 0 (926 ms), retain 32>
    | | {
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100002a97, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000616a, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000616b, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000616c, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000616e, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000616f, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000617d, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000617e, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x100006184, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDSIGLContext  <class AMDRadeonX4000_AMDSIGLContext, id 0x100006185, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000df0b, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000df0c, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000df12, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000df16, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000df17, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000df18, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000e807, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000e86a, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000e86b, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000e86c, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000ef4d, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000ef4e, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000ef4f, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelDevice  <class AMDRadeonX4000_AMDAccelDevice, id 0x10000f1af, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelSharedUserClient  <class AMDRadeonX4000_AMDAccelSharedUserClient, id 0x10000f1b0, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000f1b1, !registered, !matched, active, busy 0, retain 6>
    |   +-o AMDRadeonX4000_AMDAccelCommandQueue  <class AMDRadeonX4000_AMDAccelCommandQueue, id 0x10000f1b5, !registered, !matched, active, busy 0, retain 6>
    +-o HDAU@0,1  <class IOPCIDevice, id 0x1000001d6, registered, matched, active, busy 0 (397 ms), retain 10>
      | {
      |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
      |   "IOPCIMSIMode" = Yes
      |   "assigned-addresses" = <1001018200000000000066920000000000400000>
      |   "vendor-id" = <02100000>
      |   "class-code" = <00030400>
      |   "subsystem-vendor-id" = <02100000>
      |   "hda-gfx" = <"onboard-1">
      |   "IOPCIExpressLinkCapabilities" = 4459651
      |   "IOName" = "pci1002,aae0"
      |   "IOPCIPMCSState" = 0
      |   "IOPCIUseDeviceMapper" = Yes
      |   "pcidebug" = "1:0:1"
      |   "IOChildIndex" = 2
      |   "layout-id" = <0f000000>
      |   "IOPCIExpressLinkStatus" = 4227
      |   "iommu-parent" = "AppleVTDDeviceMapper is not serializable"
      |   "pci-aspm-default" = 258
      |   "IOPCIExpressCapabilities" = 18
      |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
      |   "IOInterruptControllers" = ("io-apic-0","IOPCIMessagedInterruptController")
      |   "built-in" = <00>
      |   "IOPCIResourced" = Yes
      |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      |   "IODeviceMemory" = (({"address"=2456158208,"length"=16384}))
      |   "name" = <"pci1002,aae0">
      |   "subsystem-id" = <e0aa0000>
      |   "compatible" = <"pci1002,aae0","pciclass,040300","HDAU">
      |   "IOReportLegendPublic" = Yes
      |   "reg" = <00010100000000000000000000000000000000001001010200000000000000000000000000400000>
      |   "driver-child-bundle" = "com.apple.driver.AppleGFXHDA"
      |   "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182070784,4295098369,"               First Level Interrupt Handler Count"),(5291294645182070785,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182070786,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182070787,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182070788,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="HDAU 1"})
      |   "device-id" = <e0aa0000>
      |   "revision-id" = <00000000>
      |   "iommu-selection" = <11000000>
      |   "IOInterruptSpecifiers" = (<1100000007000000>,<0e00000000000100>)
      |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG0@10000/HDAU@1"
      | }
      | 
      +-o AppleGFXHDAEGController@0,1  <class AppleGFXHDAEGController, id 0x100000418, registered, matched, active, busy 0 (78 ms), retain 10>
        +-o AppleGFXHDADriver@0,1,0  <class AppleGFXHDADriver, id 0x10000044a, registered, matched, active, busy 0 (78 ms), retain 7>

+-o PEG1@1,1  <class IOPCIDevice, id 0x1000001d7, registered, matched, active, busy 0 (1032 ms), retain 11>
  | {
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "TBTPCI_SS" = 72
  |   "IOPCIExpressLinkCapabilities" = 56732739
  |   "vendor-id" = <86800000>
  |   "class-code" = <00040600>
  |   "subsystem-vendor-id" = <7f000000>
  |   "TBTPCI_LC" = 64
  |   "TBTPCI_TOTAL_PRRT" = 0
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "IOPCIExpressSlotCapabilities" = 1320320
  |   "TBTPCI_PMCSR" = 8
  |   "IOPCIHPType" = 50
  |   "pcidebug" = "0:1:1(5:255)"
  |   "TBTPCI_NLRT" = 18446744073709551615
  |   "IOPCIExpressLinkStatus" = 53315
  |   "TBTPCI_RT" = 0
  |   "pci-aspm-default" = 0
  |   "IOPCIExpressCapabilities" = 322
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIConfigured" = Yes
  |   "IODTPersist" = 0
  |   "TBTPCI_LWRT" = 18446744073709551615
  |   "TBTPCI_SC" = 0
  |   "built-in" = <00>
  |   "IOPCIResourced" = Yes
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "ranges" = <000000820000000000008092000000820000000000008092000000000000804d000000c24000000000000030000000c240000000000000303f000000000000d00000008100000000005000000000008100000000005000000000000000a00000>
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "acpi-pmcap-offset" = 128
  |   "name" = <"pci-bridge">
  |   "subsystem-id" = <00000000>
  |   "TBTPCI_TOTAL_RT" = 0
  |   "TBTPCI_LS" = 53315
  |   "TBTPCI_TOTAL_LWRT" = 0
  |   "compatible" = <"pci7f,0","pci8086,1905","pciclass,060400","PEG1">
  |   "TBTPCI_PRRT" = 18446744073709551615
  |   "TBTPCI_TOTAL_LUP" = 1
  |   "IOPCIExpressSlotStatus" = 72
  |   "reg" = <0009000000000000000000000000000000000000>
  |   "TBTPCI_TOTAL_NLRT" = 0
  |   "device-id" = <05190000>
  |   "#address-cells" = <03000000>
  |   "revision-id" = <05000000>
  |   "IOInterruptSpecifiers" = (<1000000007000000>)
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG1@10001"
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x10000024d, registered, matched, active, busy 0 (1000 ms), retain 8>
    +-o UPSB@0  <class IOPCIDevice, id 0x1000001d8, registered, matched, active, busy 0 (1000 ms), retain 14>
      | {
      |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
      |   "IOPCIExpressLinkCapabilities" = 4545603
      |   "vendor-id" = <86800000>
      |   "class-code" = <00040600>
      |   "subsystem-vendor-id" = <7f000000>
      |   "IOName" = "pci-bridge"
      |   "#size-cells" = <02000000>
      |   "IOPCIHPType" = 49
      |   "pcidebug" = "5:0:0(6:255)"
      |   "IOChildIndex" = 1
      |   "IOPCIExpressLinkStatus" = 4163
      |   "pci-aspm-default" = 0
      |   "IOPCIExpressCapabilities" = 82
      |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
      |   "IOPCIConfigured" = Yes
      |   "IODTPersist" = 0
      |   "IOInterruptControllers" = ("io-apic-0")
      |   "built-in" = <00>
      |   "IOPCIResourced" = Yes
      |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      |   "ranges" = <000000820000000000008092000000820000000000008092000000000000804d000000c24000000000000030000000c240000000000000303f000000000000d00000008100000000005000000000008100000000005000000000000000a00000>
      |   "acpi-pmcap-offset" = 128
      |   "name" = <"pci-bridge">
      |   "subsystem-id" = <00000000>
      |   "USB Cable Attached" = No
      |   "compatible" = <"pci7f,0","pci8086,1578","pciclass,060400","UPSB">
      |   "PCI-Thunderbolt" = 1
      |   "reg" = <0000050000000000000000000000000000000000>
      |   "IOPCITunnelL1Enable" = No
      |   "device-id" = <78150000>
      |   "#address-cells" = <03000000>
      |   "revision-id" = <02000000>
      |   "IOInterruptSpecifiers" = (<1100000007000000>)
      |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG1@10001/UPSB@0"
      | }
      | 
      +-o IOPP  <class IOPCI2PCIBridge, id 0x10000027e, registered, matched, active, busy 0 (997 ms), retain 14>
        +-o DSB0@0  <class IOPCIDevice, id 0x1000001d9, registered, matched, active, busy 0 (992 ms), retain 11>
        | | {
        | |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
        | |   "PCIHotplugCapable" = 0
        | |   "IOPCIExpressLinkCapabilities" = 6380609
        | |   "vendor-id" = <86800000>
        | |   "class-code" = <00040600>
        | |   "IOName" = "pci-bridge"
        | |   "#size-cells" = <02000000>
        | |   "IOPCIExpressSlotCapabilities" = 262144
        | |   "IOPCIHPType" = 1
        | |   "pcidebug" = "6:0:0(8:8)"
        | |   "IOChildIndex" = 1
        | |   "IOPCIExpressLinkStatus" = 20545
        | |   "pci-aspm-default" = 0
        | |   "IOPCIExpressCapabilities" = 354
        | |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
        | |   "IOPCIConfigured" = Yes
        | |   "IODTPersist" = 0
        | |   "IOInterruptControllers" = ("io-apic-0")
        | |   "built-in" = <00>
        | |   "IOPCIResourced" = Yes
        | |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
        | |   "ranges" = <0000008200000000000090920000008200000000000090920000000000001000000000c20000000000000000000000c2000000000000000000000000000000000000008100000000000000000000008100000000000000000000000000000000>
        | |   "acpi-pmcap-offset" = 128
        | |   "name" = <"pci-bridge">
        | |   "compatible" = <"pci8086,15d3","pciclass,060400","DSB0">
        | |   "IOPCIExpressSlotStatus" = 64
        | |   "reg" = <0000060000000000000000000000000000000000>
        | |   "IOPCITunnelL1Enable" = No
        | |   "device-id" = <d3150000>
        | |   "#address-cells" = <03000000>
        | |   "revision-id" = <02000000>
        | |   "IOInterruptSpecifiers" = (<1100000007000000>)
        | |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG1@10001/UPSB@0/DSB0@0"
        | | }
        | | 
        | +-o IOPP  <class IOPCI2PCIBridge, id 0x10000028d, registered, matched, active, busy 0 (989 ms), retain 8>
        |   +-o NHI0@0  <class IOPCIDevice, id 0x1000001da, registered, matched, active, busy 0 (989 ms), retain 10>
        |     | {
        |     |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
        |     |   "IOPCIMSIMode" = Yes
        |     |   "assigned-addresses" = <10000882000000000000909200000000000004001400088200000000000094920000000000100000>
        |     |   "vendor-id" = <86800000>
        |     |   "class-code" = <00800800>
        |     |   "subsystem-vendor-id" = <86800000>
        |     |   "IOPCIExpressLinkCapabilities" = 351297
        |     |   "IOName" = "pci8086,15d2"
        |     |   "pathcr" = <0400000000000000000007001000100005000000000000000000070010001000010000000b000e000e000000000000000200000000000000000004000200010003000000000000000000070002000100>
        |     |   "TBTDPLowToHigh" = <01000000>
        |     |   "IOPCIHPType" = 1
        |     |   "power-save" = 1
        |     |   "pcidebug" = "8:0:0"
        |     |   "IOChildIndex" = 1
        |     |   "IOPCIExpressLinkStatus" = 4161
        |     |   "TBTFlags" = <0b000000>
        |     |   "pci-aspm-default" = 0
        |     |   "IOPCIExpressCapabilities" = 2
        |     |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
        |     |   "IOInterruptControllers" = ("io-apic-0","IOPCIMessagedInterruptController")
        |     |   "linkDetails" = <0800000003000000>
        |     |   "IOPCITunnelControllerID" = 4294967964
        |     |   "built-in" = <00>
        |     |   "IOPCIResourced" = Yes
        |     |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
        |     |   "IODeviceMemory" = (({"address"=2458910720,"length"=262144}),({"address"=2459172864,"length"=4096}))
        |     |   "acpi-pmcap-offset" = 128
        |     |   "name" = <"pci8086,15d2">
        |     |   "ThunderboltUUID" = <87e7c8412318405a8d076849a4c2fe52>
        |     |   "subsystem-id" = <00000000>
        |     |   "compatible" = <"pci8086,0","pci8086,15d2","pciclass,088000","NHI0">
        |     |   "ThunderboltDROM" = <5d00d130cd0f8a01000a9b60fa015e0001000c0001000881800280000000088290018000000008838004800100000884900380010000088500000000000003862003878002c80589500000058a50000002cb0d014170706c6520496e632e000c024d6163696e746f736800>
        |     |   "sscOffset" = <0007>
        |     |   "IOReportLegendPublic" = Yes
        |     |   "reg" = <000008000000000000000000000000000000000010000802000000000000000000000000000004001400080200000000000000000000000000100000>
        |     |   "driver-child-bundle" = "com.apple.driver.AppleThunderboltNHI"
        |     |   "IOPCITunnelL1Enable" = No
        |     |   "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182070784,4295098369,"               First Level Interrupt Handler Count"),(5291294645182070785,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182070786,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182070787,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182070788,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="NHI0 1"})
        |     |   "device-id" = <d2150000>
        |     |   "ThunderboltConfig" = <0002ffff0c00070101000a00070102000b00070101000d000701020001000200>
        |     |   "revision-id" = <02000000>
        |     |   "iommu-selection" = <00000000>
        |     |   "IOInterruptSpecifiers" = (<1100000007000000>,<0900000000000100>)
        |     |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG1@10001/UPSB@0/DSB0@0/NHI0@0"
        |     | }
        |     | 
        |     +-o AppleThunderboltHAL  <class AppleThunderboltHAL, id 0x10000029c, registered, matched, active, busy 0 (490 ms), retain 11>
        |       +-o AppleThunderboltNHIType3  <class AppleThunderboltNHIType3, id 0x10000029f, registered, matched, active, busy 0 (490 ms), retain 9>
        |         +-o IOThunderboltController  <class IOThunderboltController, id 0x1000002a0, registered, matched, active, busy 0 (490 ms), retain 19>
        |           +-o IOThunderboltLocalNode  <class IOThunderboltLocalNode, id 0x1000002bc, registered, matched, active, busy 0 (405 ms), retain 7>
        |           | +-o AppleThunderboltIPService  <class AppleThunderboltIPService, id 0x100000439, registered, matched, active, busy 0 (53 ms), retain 9>
        |           |   +-o AppleThunderboltIPPort  <class AppleThunderboltIPPort, id 0x10000043a, registered, matched, active, busy 0 (52 ms), retain 7>
        |           |   | +-o en2  <class IOEthernetInterface, id 0x10000043c, registered, matched, active, busy 0 (52 ms), retain 11>
        |           |   |   +-o IONetworkStack  <class IONetworkStack, id 0x1000002cc, registered, matched, active, busy 0 (0 ms), retain 20>
        |           |   |     +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000003ae, !registered, !matched, active, busy 0, retain 5>
        |           |   +-o AppleThunderboltIPPort  <class AppleThunderboltIPPort, id 0x10000043e, registered, matched, active, busy 0 (51 ms), retain 7>
        |           |     +-o en3  <class IOEthernetInterface, id 0x100000440, registered, matched, active, busy 0 (50 ms), retain 11>
        |           |       +-o IONetworkStack  <class IONetworkStack, id 0x1000002cc, registered, matched, active, busy 0 (0 ms), retain 20>
        |           |         +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000003ae, !registered, !matched, active, busy 0, retain 5>
        |           +-o IOThunderboltPort@5  <class IOThunderboltPort, id 0x1000002bd, registered, matched, active, busy 0 (85 ms), retain 8>
        |           | +-o IOThunderboltSwitchType3  <class IOThunderboltSwitchType3, id 0x1000002be, registered, matched, active, busy 0 (58 ms), retain 30>
        |           |   +-o IOThunderboltIECSNub  <class IOThunderboltIECSNub, id 0x1000002ee, registered, matched, active, busy 0 (1 ms), retain 10>
        |           |   | +-o AppleHPMIECS  <class AppleHPMIECS, id 0x10000032f, registered, matched, active, busy 0 (0 ms), retain 14>
        |           |   |   +-o AppleHPMDevice@0  <class AppleHPMDevice, id 0x10000033d, registered, matched, active, busy 0 (0 ms), retain 8>
        |           |   |   +-o AppleHPMDevice@1  <class AppleHPMDevice, id 0x10000033e, registered, matched, active, busy 0 (0 ms), retain 8>
        |           |   |   +-o AppleHPMUserClient  <class AppleHPMUserClient, id 0x1000005ca, !registered, !matched, active, busy 0, retain 7>
        |           |   |   +-o AppleHPMUserClient  <class AppleHPMUserClient, id 0x1000005cd, !registered, !matched, active, busy 0, retain 5>
        |           |   +-o IOThunderboltPort@1  <class IOThunderboltPort, id 0x100000314, registered, matched, active, busy 0 (53 ms), retain 10>
        |           |   +-o IOThunderboltPort@2  <class IOThunderboltPort, id 0x100000315, registered, matched, active, busy 0 (52 ms), retain 9>
        |           |   +-o IOThunderboltPort@3  <class IOThunderboltPort, id 0x100000316, registered, matched, active, busy 0 (57 ms), retain 10>
        |           |   +-o IOThunderboltPort@4  <class IOThunderboltPort, id 0x100000317, registered, matched, active, busy 0 (54 ms), retain 9>
        |           |   +-o IOThunderboltPort@6  <class IOThunderboltPort, id 0x100000318, registered, matched, active, busy 0 (56 ms), retain 10>
        |           |   | +-o AppleThunderboltPCIDownAdapter  <class AppleThunderboltPCIDownAdapter, id 0x100000336, registered, matched, active, busy 0 (0 ms), retain 7>
        |           |   +-o IOThunderboltPort@7  <class IOThunderboltPort, id 0x100000319, registered, matched, active, busy 0 (56 ms), retain 10>
